,Date,Prices (EUR/MWh)
0,1/1/2018,54.01357285
1,1/2/2018,54.6795516
2,1/3/2018,65.95516777
3,1/4/2018,65.81703583
4,1/5/2018,60.3171525
5,1/6/2018,60.40432008
6,1/7/2018,52.80997181
7,1/8/2018,72.99406942
8,1/9/2018,80.90651989
9,1/10/2018,84.81459061
10,1/11/2018,83.15308015
11,1/12/2018,80.97451973
12,1/13/2018,75.57037083
13,1/14/2018,61.85366742
14,1/15/2018,80.26845439
15,1/16/2018,83.46874634
16,1/17/2018,82.27547487
17,1/18/2018,81.23413213
18,1/19/2018,83.45640246
19,1/20/2018,79.40063016
20,1/21/2018,68.28632673
21,1/22/2018,80.76547178
22,1/23/2018,89.57123232
23,1/24/2018,89.42060375
24,1/25/2018,90.1909159
25,1/26/2018,89.60515165
26,1/27/2018,87.03347158
27,1/28/2018,75.77247683
28,1/29/2018,90.15802558
29,1/30/2018,92.80656799
30,1/31/2018,92.36640819
31,2/1/2018,89.61780993
32,2/2/2018,82.91723696
33,2/3/2018,78.17680311
34,2/4/2018,52.40876301
35,2/5/2018,62.61265588
36,2/6/2018,66.48814519
37,2/7/2018,59.6160264
38,2/8/2018,59.35312144
39,2/9/2018,60.76698987
40,2/10/2018,54.6929698
41,2/11/2018,45.29868309
42,2/12/2018,54.36984237
43,2/13/2018,56.97253307
44,2/14/2018,55.48693705
45,2/15/2018,56.27270508
46,2/16/2018,55.76147175
47,2/17/2018,48.00184186
48,2/18/2018,37.38384056
49,2/19/2018,48.39783716
50,2/20/2018,49.66015124
51,2/21/2018,49.94881566
52,2/22/2018,50.40287193
53,2/23/2018,46.43548131
54,2/24/2018,44.59767699
55,2/25/2018,34.16232959
56,2/26/2018,45.68461514
57,2/27/2018,45.29503155
58,2/28/2018,43.39934905
59,3/1/2018,44.0994308
60,3/2/2018,42.70052552
61,3/3/2018,35.32086388
62,3/4/2018,25.63773417
63,3/5/2018,42.93857654
64,3/6/2018,44.46983258
65,3/7/2018,42.41757902
66,3/8/2018,43.72230101
67,3/9/2018,42.19034171
68,3/10/2018,37.16967519
69,3/11/2018,26.36344528
70,3/12/2018,41.08221976
71,3/13/2018,43.31289156
72,3/14/2018,44.17842428
73,3/15/2018,45.59561014
74,3/16/2018,41.92713745
75,3/17/2018,37.193777
76,3/18/2018,29.37176259
77,3/19/2018,43.73037601
78,3/20/2018,46.20600621
79,3/21/2018,43.9542052
80,3/22/2018,43.36056113
81,3/23/2018,41.51109028
82,3/24/2018,38.89116001
83,3/25/2018,27.83814971
84,3/26/2018,38.49438286
85,3/27/2018,42.9939851
86,3/28/2018,43.27342113
87,3/29/2018,40.77183119
88,3/30/2018,41.3397181
89,3/31/2018,36.23573788
90,4/1/2018,26.15736453
91,4/2/2018,40.54667791
92,4/3/2018,47.18376279
93,4/4/2018,45.99398581
94,4/5/2018,45.90624205
95,4/6/2018,44.54771161
96,4/7/2018,39.96226017
97,4/8/2018,29.01244211
98,4/9/2018,41.7198089
99,4/10/2018,46.14496207
100,4/11/2018,45.18504993
101,4/12/2018,44.71969453
102,4/13/2018,42.3728706
103,4/14/2018,37.50344459
104,4/15/2018,27.34246834
105,4/16/2018,40.10754315
106,4/17/2018,45.08161441
107,4/18/2018,44.53565145
108,4/19/2018,45.3968447
109,4/20/2018,44.01690213
110,4/21/2018,40.90295855
111,4/22/2018,30.83387367
112,4/23/2018,46.7096916
113,4/24/2018,47.70976146
114,4/25/2018,48.21200148
115,4/26/2018,48.48962895
116,4/27/2018,44.769207
117,4/28/2018,40.1048514
118,4/29/2018,29.21209685
119,4/30/2018,39.82869395
120,5/1/2018,44.37842496
121,5/2/2018,45.29119937
122,5/3/2018,45.19464676
123,5/4/2018,44.55503289
124,5/5/2018,40.50058119
125,5/6/2018,29.35753036
126,5/7/2018,43.46808489
127,5/8/2018,47.10936594
128,5/9/2018,45.91529346
129,5/10/2018,45.59376311
130,5/11/2018,43.44893169
131,5/12/2018,39.9499445
132,5/13/2018,27.74896804
133,5/14/2018,43.24798584
134,5/15/2018,45.43767071
135,5/16/2018,45.48731184
136,5/17/2018,46.03078953
137,5/18/2018,43.48045031
138,5/19/2018,38.23037497
139,5/20/2018,26.36576796
140,5/21/2018,42.03117855
141,5/22/2018,46.27180839
142,5/23/2018,46.52099276
143,5/24/2018,45.2848502
144,5/25/2018,44.47090594
145,5/26/2018,41.82708963
146,5/27/2018,29.16180658
147,5/28/2018,45.64853764
148,5/29/2018,47.45103407
149,5/30/2018,47.83309301
150,5/31/2018,46.97699277
151,6/1/2018,44.67158771
152,6/2/2018,39.21836797
153,6/3/2018,27.07938457
154,6/4/2018,44.62287291
155,6/5/2018,46.76610676
156,6/6/2018,48.13719646
157,6/7/2018,48.43757788
158,6/8/2018,45.255819
159,6/9/2018,41.00135684
160,6/10/2018,29.18336662
161,6/11/2018,45.41627026
162,6/12/2018,47.17831198
163,6/13/2018,47.38330952
164,6/14/2018,46.24106773
165,6/15/2018,45.42068442
166,6/16/2018,39.10260677
167,6/17/2018,30.3865451
168,6/18/2018,48.09458844
169,6/19/2018,48.61621062
170,6/20/2018,48.36402814
171,6/21/2018,50.20498935
172,6/22/2018,48.09725213
173,6/23/2018,44.76594138
174,6/24/2018,33.28709086
175,6/25/2018,49.06395038
176,6/26/2018,49.49835666
177,6/27/2018,49.14940612
178,6/28/2018,49.61125
179,6/29/2018,49.92447209
180,6/30/2018,45.79894408
181,7/1/2018,34.53867022
182,7/2/2018,51.29295135
183,7/3/2018,53.79867903
184,7/4/2018,54.3584191
185,7/5/2018,54.01365821
186,7/6/2018,53.47709163
187,7/7/2018,50.15162563
188,7/8/2018,40.73477483
189,7/9/2018,52.63229195
190,7/10/2018,55.85178073
191,7/11/2018,55.45490726
192,7/12/2018,55.50397031
193,7/13/2018,54.21309948
194,7/14/2018,50.20138184
